"","encuestadora_comisionado","trabajo_campo","muestra","participacion","PSOE","PP","Cs","Más Madrid","Vox","Unidas Podemos","v1x2","last_day","fuente","titular","urlDW"
"1","KeyData/Público","6 Nov 2020",NA,NA,26.6,28.8,11.6,13.2,"12.5","5.5","2.2",2020-11-06,"https://www.publico.es/politica/encuesta-madrid-ayuso-ganaria-elecciones-comunidad-madrid-no-prescindir-aguado-vox.html","KeyData/Público","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> KeyData/Público </a>"
"2","ElectoPanel/Electomanía","2 Oct 2020",2120,NA,28.4,33.4,10,10.8,"9.8","6.5","5.0",2020-10-02,"https://electomania.es/campanel2oct20/","ElectoPanel/Electomanía","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> ElectoPanel/Electomanía </a>"
"3","ElectoPanel/Electomanía","31 Aug 2020",NA,NA,28.6,30.9,11.3,9.5,"10.9","7.2","2.3",2020-08-31,"https://electomania.es/campanel2oct20/","ElectoPanel/Electomanía","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> ElectoPanel/Electomanía </a>"
"4","NC Report/La Razón","8-12 Sep 2020",1000,59.2,27.4,28.4,14,13,"9.4","5.9","1.0",NA,"https://www.larazon.es/madrid/20200913/lbyfwp4ksrefphnloipnx7zyu4.html","NC Report/La Razón","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> NC Report/La Razón </a>"
"5","Sigma Dos/Telemadrid","19-22 Jun 2020",1600,NA,29.5,31.9,10.8,10.3,"8.4","7.8","2.4",NA,"http://www.telemadrid.es/programas/120-minutos/Ayuso-Madrid-Ciudadanos-Vox-elecciones-0-2243775624--20200624105543.html","Sigma Dos/Telemadrid","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> Sigma Dos/Telemadrid </a>"
"6","ElectoPanel/Electomanía","1 Apr-15 May 2020",NA,NA,28.5,32.3,10.2,6.5,"10.2","10.5","3.8",NA,"https://electomania.es/ep-17my-madrid/","ElectoPanel/Electomanía","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> ElectoPanel/Electomanía </a>"
"7","Hamalgama Métrica/OKDiario","8-11 May 2020",1000,NA,27.4,29.9,13.9,10.8,"9.8","6.6","2.5",NA,"https://okdiario.com/espana/isabel-diaz-ayuso-dispara-hasta-40-escanos-gana-pulso-sanchez-crisis-del-coronavirus-5596420","Hamalgama Métrica/OKDiario","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> Hamalgama Métrica/OKDiario </a>"
"8","GAD3/ABC","24-29 Apr 2020",1006,NA,27.9,41.1,7.6,6.6,"7.7","6.4","13.2",NA,"https://www.abc.es/espana/abci-pp-dispara-comunidad-madrid-y-ciudadanos-hunde-202005012034_noticia.html","GAD3/ABC","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> GAD3/ABC </a>"
"9","SocioMétrica/El Español","15-17 Oct 2020",1310,NA,25.9,26.8,12.3,13.1,"14.8","5.2","0.9",NA,"https://www.elespanol.com/espana/politica/20201019/ayuso-vox-cs-aguado-seguira-comunidad-madrid/529197737_0.html","SocioMétrica/El Español","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> SocioMétrica/El Español </a>"
"10","SyM Consulting","20-23 Apr 2020",1236,74.4,24.7,27.3,12.3,8.9,"14.9","10.0","2.6",NA,"https://twitter.com/Barometrocm/status/1254808737656733702","SyM Consulting","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> SyM Consulting </a>"
"11","ElectoPanel/Electomanía","26-31 Mar 2020",800,NA,30.3,26,11.3,4.3,"11.8","14.4","4.3",NA,"https://electomania.es/camp3a/","ElectoPanel/Electomanía","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> ElectoPanel/Electomanía </a>"
"12","Celeste-Tel","22-26 Jul 2019",1000,65,28.3,23.7,20.1,14.1,"7.6","4.8","4.6",NA,"https://www.celeste-tel.es/wp-content/uploads/2019/08/Encuesta-Auton%C3%B3mica.pdf","Celeste-Tel","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> Celeste-Tel </a>"
"13","NC Report/La Razón","9-13 Jul 2019",900,60.7,27.8,26,17.7,14.2,"7.1","5.1","1.8",NA,"https://www.larazon.es/espana/la-repeticion-electoral-en-madrid-solo-beneficia-al-pp-BF24215602","NC Report/La Razón","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> NC Report/La Razón </a>"
"14","Hamalgama Métrica/OKDiario","9-12 Oct 2020",1000,60.8,26.5,32.8,10.3,12.4,"10.2","5.6","6.3",NA,"https://okdiario.com/espana/acoso-sanchez-madrid-dispara-isabel-diaz-ayuso-que-sube-15-diputados-psoe-deja-uno-6271104","Hamalgama Métrica/OKDiario","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> Hamalgama Métrica/OKDiario </a>"
"15","NC Report/La Razón","5-10 Oct 2020",1000,58.6,26.9,33.1,12.3,12.1,"8.7","5.4","6.2",NA,"https://www.larazon.es/espana/20201012/5wtg3ypde5a23g74xjjfsyjyjm.html","NC Report/La Razón","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> NC Report/La Razón </a>"
"16","ElectoPanel/Electomanía","1-9 Oct 2020",650,NA,28.5,33.7,9.2,12.7,"9.1","5.1","5.2",NA,"https://electomania.es/campanel9oct20/","ElectoPanel/Electomanía","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> ElectoPanel/Electomanía </a>"
"17","DYM/20 minutos","5-7 Oct 2020",NA,NA,28.5,24.3,13.9,14,"12.7","5.1","4.2",NA,"https://www.20minutos.es/noticia/4411115/0/pp-voto-ayuso-repetir-gobierno-encuesta-dym/","DYM/20 minutos","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> DYM/20 minutos </a>"
"18","SyM Consulting","2-4 Oct 2020",1319,71,25,27.7,9.1,14.2,"16.2","5.8","2.7",NA,"https://twitter.com/Barometrocm/status/1313874459330252801","SyM Consulting","<a href= https://en.wikipedia.org/wiki/Next_Madrilenian_regional_election target=""_blank"" rel=""noreferrer nofollow"" style=""color: black;
                                        text-decoration: underline""> SyM Consulting </a>"
